,location,date,variant,num_sequences,perc_sequences,num_sequences_total
56160,Mexico,2020-05-11,Alpha,0,0.0,208
56161,Mexico,2020-05-11,B.1.1.277,0,0.0,208
56162,Mexico,2020-05-11,B.1.1.302,0,0.0,208
56163,Mexico,2020-05-11,B.1.1.519,0,0.0,208
56164,Mexico,2020-05-11,B.1.160,0,0.0,208
56165,Mexico,2020-05-11,B.1.177,0,0.0,208
56166,Mexico,2020-05-11,B.1.221,0,0.0,208
56167,Mexico,2020-05-11,B.1.258,0,0.0,208
56168,Mexico,2020-05-11,B.1.367,0,0.0,208
56169,Mexico,2020-05-11,B.1.620,0,0.0,208
56170,Mexico,2020-05-11,Beta,0,0.0,208
56171,Mexico,2020-05-11,Delta,0,0.0,208
56172,Mexico,2020-05-11,Epsilon,0,0.0,208
56173,Mexico,2020-05-11,Eta,0,0.0,208
56174,Mexico,2020-05-11,Gamma,0,0.0,208
56175,Mexico,2020-05-11,Iota,0,0.0,208
56176,Mexico,2020-05-11,Kappa,0,0.0,208
56177,Mexico,2020-05-11,Lambda,0,0.0,208
56178,Mexico,2020-05-11,Mu,0,0.0,208
56179,Mexico,2020-05-11,Omicron,0,0.0,208
56180,Mexico,2020-05-11,S:677H.Robin1,0,0.0,208
56181,Mexico,2020-05-11,S:677P.Pelican,0,0.0,208
56182,Mexico,2020-05-11,others,208,100.0,208
56183,Mexico,2020-05-11,non_who,208,100.0,208
56184,Mexico,2020-05-25,Alpha,0,0.0,264
56185,Mexico,2020-05-25,B.1.1.277,0,0.0,264
56186,Mexico,2020-05-25,B.1.1.302,0,0.0,264
56187,Mexico,2020-05-25,B.1.1.519,0,0.0,264
56188,Mexico,2020-05-25,B.1.160,0,0.0,264
56189,Mexico,2020-05-25,B.1.177,0,0.0,264
56190,Mexico,2020-05-25,B.1.221,0,0.0,264
56191,Mexico,2020-05-25,B.1.258,0,0.0,264
56192,Mexico,2020-05-25,B.1.367,0,0.0,264
56193,Mexico,2020-05-25,B.1.620,0,0.0,264
56194,Mexico,2020-05-25,Beta,0,0.0,264
56195,Mexico,2020-05-25,Delta,0,0.0,264
56196,Mexico,2020-05-25,Epsilon,0,0.0,264
56197,Mexico,2020-05-25,Eta,0,0.0,264
56198,Mexico,2020-05-25,Gamma,0,0.0,264
56199,Mexico,2020-05-25,Iota,0,0.0,264
56200,Mexico,2020-05-25,Kappa,0,0.0,264
56201,Mexico,2020-05-25,Lambda,0,0.0,264
56202,Mexico,2020-05-25,Mu,0,0.0,264
56203,Mexico,2020-05-25,Omicron,0,0.0,264
56204,Mexico,2020-05-25,S:677H.Robin1,0,0.0,264
56205,Mexico,2020-05-25,S:677P.Pelican,0,0.0,264
56206,Mexico,2020-05-25,others,264,100.0,264
56207,Mexico,2020-05-25,non_who,264,100.0,264
56208,Mexico,2020-06-08,Alpha,0,0.0,290
56209,Mexico,2020-06-08,B.1.1.277,0,0.0,290
56210,Mexico,2020-06-08,B.1.1.302,0,0.0,290
56211,Mexico,2020-06-08,B.1.1.519,0,0.0,290
56212,Mexico,2020-06-08,B.1.160,0,0.0,290
56213,Mexico,2020-06-08,B.1.177,0,0.0,290
56214,Mexico,2020-06-08,B.1.221,0,0.0,290
56215,Mexico,2020-06-08,B.1.258,0,0.0,290
56216,Mexico,2020-06-08,B.1.367,0,0.0,290
56217,Mexico,2020-06-08,B.1.620,0,0.0,290
56218,Mexico,2020-06-08,Beta,0,0.0,290
56219,Mexico,2020-06-08,Delta,0,0.0,290
56220,Mexico,2020-06-08,Epsilon,0,0.0,290
56221,Mexico,2020-06-08,Eta,0,0.0,290
56222,Mexico,2020-06-08,Gamma,0,0.0,290
56223,Mexico,2020-06-08,Iota,0,0.0,290
56224,Mexico,2020-06-08,Kappa,0,0.0,290
56225,Mexico,2020-06-08,Lambda,0,0.0,290
56226,Mexico,2020-06-08,Mu,0,0.0,290
56227,Mexico,2020-06-08,Omicron,0,0.0,290
56228,Mexico,2020-06-08,S:677H.Robin1,0,0.0,290
56229,Mexico,2020-06-08,S:677P.Pelican,0,0.0,290
56230,Mexico,2020-06-08,others,290,100.0,290
56231,Mexico,2020-06-08,non_who,290,100.0,290
56232,Mexico,2020-06-22,Alpha,0,0.0,166
56233,Mexico,2020-06-22,B.1.1.277,0,0.0,166
56234,Mexico,2020-06-22,B.1.1.302,0,0.0,166
56235,Mexico,2020-06-22,B.1.1.519,0,0.0,166
56236,Mexico,2020-06-22,B.1.160,0,0.0,166
56237,Mexico,2020-06-22,B.1.177,0,0.0,166
56238,Mexico,2020-06-22,B.1.221,0,0.0,166
56239,Mexico,2020-06-22,B.1.258,0,0.0,166
56240,Mexico,2020-06-22,B.1.367,0,0.0,166
56241,Mexico,2020-06-22,B.1.620,0,0.0,166
56242,Mexico,2020-06-22,Beta,0,0.0,166
56243,Mexico,2020-06-22,Delta,0,0.0,166
56244,Mexico,2020-06-22,Epsilon,0,0.0,166
56245,Mexico,2020-06-22,Eta,0,0.0,166
56246,Mexico,2020-06-22,Gamma,0,0.0,166
56247,Mexico,2020-06-22,Iota,0,0.0,166
56248,Mexico,2020-06-22,Kappa,0,0.0,166
56249,Mexico,2020-06-22,Lambda,0,0.0,166
56250,Mexico,2020-06-22,Mu,0,0.0,166
56251,Mexico,2020-06-22,Omicron,0,0.0,166
56252,Mexico,2020-06-22,S:677H.Robin1,0,0.0,166
56253,Mexico,2020-06-22,S:677P.Pelican,0,0.0,166
56254,Mexico,2020-06-22,others,166,100.0,166
56255,Mexico,2020-06-22,non_who,166,100.0,166
56256,Mexico,2020-07-06,Alpha,0,0.0,219
56257,Mexico,2020-07-06,B.1.1.277,0,0.0,219
56258,Mexico,2020-07-06,B.1.1.302,0,0.0,219
56259,Mexico,2020-07-06,B.1.1.519,0,0.0,219
56260,Mexico,2020-07-06,B.1.160,0,0.0,219
56261,Mexico,2020-07-06,B.1.177,0,0.0,219
56262,Mexico,2020-07-06,B.1.221,0,0.0,219
56263,Mexico,2020-07-06,B.1.258,0,0.0,219
56264,Mexico,2020-07-06,B.1.367,0,0.0,219
56265,Mexico,2020-07-06,B.1.620,0,0.0,219
56266,Mexico,2020-07-06,Beta,0,0.0,219
56267,Mexico,2020-07-06,Delta,0,0.0,219
56268,Mexico,2020-07-06,Epsilon,0,0.0,219
56269,Mexico,2020-07-06,Eta,0,0.0,219
56270,Mexico,2020-07-06,Gamma,0,0.0,219
56271,Mexico,2020-07-06,Iota,0,0.0,219
56272,Mexico,2020-07-06,Kappa,0,0.0,219
56273,Mexico,2020-07-06,Lambda,0,0.0,219
56274,Mexico,2020-07-06,Mu,0,0.0,219
56275,Mexico,2020-07-06,Omicron,0,0.0,219
56276,Mexico,2020-07-06,S:677H.Robin1,0,0.0,219
56277,Mexico,2020-07-06,S:677P.Pelican,0,0.0,219
56278,Mexico,2020-07-06,others,219,100.0,219
56279,Mexico,2020-07-06,non_who,219,100.0,219
56280,Mexico,2020-07-20,Alpha,0,0.0,135
56281,Mexico,2020-07-20,B.1.1.277,0,0.0,135
56282,Mexico,2020-07-20,B.1.1.302,0,0.0,135
56283,Mexico,2020-07-20,B.1.1.519,0,0.0,135
56284,Mexico,2020-07-20,B.1.160,0,0.0,135
56285,Mexico,2020-07-20,B.1.177,0,0.0,135
56286,Mexico,2020-07-20,B.1.221,0,0.0,135
56287,Mexico,2020-07-20,B.1.258,0,0.0,135
56288,Mexico,2020-07-20,B.1.367,0,0.0,135
56289,Mexico,2020-07-20,B.1.620,0,0.0,135
56290,Mexico,2020-07-20,Beta,0,0.0,135
56291,Mexico,2020-07-20,Delta,0,0.0,135
56292,Mexico,2020-07-20,Epsilon,0,0.0,135
56293,Mexico,2020-07-20,Eta,0,0.0,135
56294,Mexico,2020-07-20,Gamma,0,0.0,135
56295,Mexico,2020-07-20,Iota,0,0.0,135
56296,Mexico,2020-07-20,Kappa,0,0.0,135
56297,Mexico,2020-07-20,Lambda,0,0.0,135
56298,Mexico,2020-07-20,Mu,0,0.0,135
56299,Mexico,2020-07-20,Omicron,0,0.0,135
56300,Mexico,2020-07-20,S:677H.Robin1,0,0.0,135
56301,Mexico,2020-07-20,S:677P.Pelican,0,0.0,135
56302,Mexico,2020-07-20,others,135,100.0,135
56303,Mexico,2020-07-20,non_who,135,100.0,135
56304,Mexico,2020-08-03,Alpha,0,0.0,155
56305,Mexico,2020-08-03,B.1.1.277,0,0.0,155
56306,Mexico,2020-08-03,B.1.1.302,0,0.0,155
56307,Mexico,2020-08-03,B.1.1.519,0,0.0,155
56308,Mexico,2020-08-03,B.1.160,0,0.0,155
56309,Mexico,2020-08-03,B.1.177,0,0.0,155
56310,Mexico,2020-08-03,B.1.221,0,0.0,155
56311,Mexico,2020-08-03,B.1.258,0,0.0,155
56312,Mexico,2020-08-03,B.1.367,0,0.0,155
56313,Mexico,2020-08-03,B.1.620,0,0.0,155
56314,Mexico,2020-08-03,Beta,0,0.0,155
56315,Mexico,2020-08-03,Delta,0,0.0,155
56316,Mexico,2020-08-03,Epsilon,0,0.0,155
56317,Mexico,2020-08-03,Eta,0,0.0,155
56318,Mexico,2020-08-03,Gamma,0,0.0,155
56319,Mexico,2020-08-03,Iota,0,0.0,155
56320,Mexico,2020-08-03,Kappa,0,0.0,155
56321,Mexico,2020-08-03,Lambda,0,0.0,155
56322,Mexico,2020-08-03,Mu,0,0.0,155
56323,Mexico,2020-08-03,Omicron,0,0.0,155
56324,Mexico,2020-08-03,S:677H.Robin1,0,0.0,155
56325,Mexico,2020-08-03,S:677P.Pelican,0,0.0,155
56326,Mexico,2020-08-03,others,155,100.0,155
56327,Mexico,2020-08-03,non_who,155,100.0,155
56328,Mexico,2020-08-17,Alpha,0,0.0,144
56329,Mexico,2020-08-17,B.1.1.277,0,0.0,144
56330,Mexico,2020-08-17,B.1.1.302,0,0.0,144
56331,Mexico,2020-08-17,B.1.1.519,0,0.0,144
56332,Mexico,2020-08-17,B.1.160,0,0.0,144
56333,Mexico,2020-08-17,B.1.177,0,0.0,144
56334,Mexico,2020-08-17,B.1.221,0,0.0,144
56335,Mexico,2020-08-17,B.1.258,0,0.0,144
56336,Mexico,2020-08-17,B.1.367,0,0.0,144
56337,Mexico,2020-08-17,B.1.620,0,0.0,144
56338,Mexico,2020-08-17,Beta,0,0.0,144
56339,Mexico,2020-08-17,Delta,0,0.0,144
56340,Mexico,2020-08-17,Epsilon,0,0.0,144
56341,Mexico,2020-08-17,Eta,0,0.0,144
56342,Mexico,2020-08-17,Gamma,0,0.0,144
56343,Mexico,2020-08-17,Iota,0,0.0,144
56344,Mexico,2020-08-17,Kappa,0,0.0,144
56345,Mexico,2020-08-17,Lambda,0,0.0,144
56346,Mexico,2020-08-17,Mu,0,0.0,144
56347,Mexico,2020-08-17,Omicron,0,0.0,144
56348,Mexico,2020-08-17,S:677H.Robin1,0,0.0,144
56349,Mexico,2020-08-17,S:677P.Pelican,0,0.0,144
56350,Mexico,2020-08-17,others,144,100.0,144
56351,Mexico,2020-08-17,non_who,144,100.0,144
56352,Mexico,2020-08-31,Alpha,0,0.0,178
56353,Mexico,2020-08-31,B.1.1.277,0,0.0,178
56354,Mexico,2020-08-31,B.1.1.302,0,0.0,178
56355,Mexico,2020-08-31,B.1.1.519,0,0.0,178
56356,Mexico,2020-08-31,B.1.160,0,0.0,178
56357,Mexico,2020-08-31,B.1.177,0,0.0,178
56358,Mexico,2020-08-31,B.1.221,0,0.0,178
56359,Mexico,2020-08-31,B.1.258,0,0.0,178
56360,Mexico,2020-08-31,B.1.367,0,0.0,178
56361,Mexico,2020-08-31,B.1.620,0,0.0,178
56362,Mexico,2020-08-31,Beta,0,0.0,178
56363,Mexico,2020-08-31,Delta,0,0.0,178
56364,Mexico,2020-08-31,Epsilon,0,0.0,178
56365,Mexico,2020-08-31,Eta,0,0.0,178
56366,Mexico,2020-08-31,Gamma,0,0.0,178
56367,Mexico,2020-08-31,Iota,0,0.0,178
56368,Mexico,2020-08-31,Kappa,0,0.0,178
56369,Mexico,2020-08-31,Lambda,0,0.0,178
56370,Mexico,2020-08-31,Mu,0,0.0,178
56371,Mexico,2020-08-31,Omicron,0,0.0,178
56372,Mexico,2020-08-31,S:677H.Robin1,0,0.0,178
56373,Mexico,2020-08-31,S:677P.Pelican,0,0.0,178
56374,Mexico,2020-08-31,others,178,100.0,178
56375,Mexico,2020-08-31,non_who,178,100.0,178
56376,Mexico,2020-09-14,Alpha,0,0.0,123
56377,Mexico,2020-09-14,B.1.1.277,0,0.0,123
56378,Mexico,2020-09-14,B.1.1.302,0,0.0,123
56379,Mexico,2020-09-14,B.1.1.519,0,0.0,123
56380,Mexico,2020-09-14,B.1.160,0,0.0,123
56381,Mexico,2020-09-14,B.1.177,0,0.0,123
56382,Mexico,2020-09-14,B.1.221,0,0.0,123
56383,Mexico,2020-09-14,B.1.258,0,0.0,123
56384,Mexico,2020-09-14,B.1.367,0,0.0,123
56385,Mexico,2020-09-14,B.1.620,0,0.0,123
56386,Mexico,2020-09-14,Beta,0,0.0,123
56387,Mexico,2020-09-14,Delta,0,0.0,123
56388,Mexico,2020-09-14,Epsilon,0,0.0,123
56389,Mexico,2020-09-14,Eta,0,0.0,123
56390,Mexico,2020-09-14,Gamma,0,0.0,123
56391,Mexico,2020-09-14,Iota,0,0.0,123
56392,Mexico,2020-09-14,Kappa,0,0.0,123
56393,Mexico,2020-09-14,Lambda,0,0.0,123
56394,Mexico,2020-09-14,Mu,0,0.0,123
56395,Mexico,2020-09-14,Omicron,0,0.0,123
56396,Mexico,2020-09-14,S:677H.Robin1,0,0.0,123
56397,Mexico,2020-09-14,S:677P.Pelican,0,0.0,123
56398,Mexico,2020-09-14,others,123,100.0,123
56399,Mexico,2020-09-14,non_who,123,100.0,123
56400,Mexico,2020-09-28,Alpha,0,0.0,62
56401,Mexico,2020-09-28,B.1.1.277,0,0.0,62
56402,Mexico,2020-09-28,B.1.1.302,0,0.0,62
56403,Mexico,2020-09-28,B.1.1.519,0,0.0,62
56404,Mexico,2020-09-28,B.1.160,0,0.0,62
56405,Mexico,2020-09-28,B.1.177,0,0.0,62
56406,Mexico,2020-09-28,B.1.221,0,0.0,62
56407,Mexico,2020-09-28,B.1.258,0,0.0,62
56408,Mexico,2020-09-28,B.1.367,0,0.0,62
56409,Mexico,2020-09-28,B.1.620,0,0.0,62
56410,Mexico,2020-09-28,Beta,0,0.0,62
56411,Mexico,2020-09-28,Delta,0,0.0,62
56412,Mexico,2020-09-28,Epsilon,1,1.61,62
56413,Mexico,2020-09-28,Eta,0,0.0,62
56414,Mexico,2020-09-28,Gamma,0,0.0,62
56415,Mexico,2020-09-28,Iota,0,0.0,62
56416,Mexico,2020-09-28,Kappa,0,0.0,62
56417,Mexico,2020-09-28,Lambda,0,0.0,62
56418,Mexico,2020-09-28,Mu,0,0.0,62
56419,Mexico,2020-09-28,Omicron,0,0.0,62
56420,Mexico,2020-09-28,S:677H.Robin1,0,0.0,62
56421,Mexico,2020-09-28,S:677P.Pelican,0,0.0,62
56422,Mexico,2020-09-28,others,61,98.39,62
56423,Mexico,2020-09-28,non_who,61,98.39,62
56424,Mexico,2020-10-12,Alpha,0,0.0,81
56425,Mexico,2020-10-12,B.1.1.277,0,0.0,81
56426,Mexico,2020-10-12,B.1.1.302,0,0.0,81
56427,Mexico,2020-10-12,B.1.1.519,0,0.0,81
56428,Mexico,2020-10-12,B.1.160,0,0.0,81
56429,Mexico,2020-10-12,B.1.177,0,0.0,81
56430,Mexico,2020-10-12,B.1.221,0,0.0,81
56431,Mexico,2020-10-12,B.1.258,0,0.0,81
56432,Mexico,2020-10-12,B.1.367,0,0.0,81
56433,Mexico,2020-10-12,B.1.620,0,0.0,81
56434,Mexico,2020-10-12,Beta,0,0.0,81
56435,Mexico,2020-10-12,Delta,0,0.0,81
56436,Mexico,2020-10-12,Epsilon,0,0.0,81
56437,Mexico,2020-10-12,Eta,0,0.0,81
56438,Mexico,2020-10-12,Gamma,0,0.0,81
56439,Mexico,2020-10-12,Iota,0,0.0,81
56440,Mexico,2020-10-12,Kappa,0,0.0,81
56441,Mexico,2020-10-12,Lambda,0,0.0,81
56442,Mexico,2020-10-12,Mu,0,0.0,81
56443,Mexico,2020-10-12,Omicron,0,0.0,81
56444,Mexico,2020-10-12,S:677H.Robin1,0,0.0,81
56445,Mexico,2020-10-12,S:677P.Pelican,0,0.0,81
56446,Mexico,2020-10-12,others,81,100.0,81
56447,Mexico,2020-10-12,non_who,81,100.0,81
56448,Mexico,2020-10-26,Alpha,0,0.0,90
56449,Mexico,2020-10-26,B.1.1.277,0,0.0,90
56450,Mexico,2020-10-26,B.1.1.302,0,0.0,90
56451,Mexico,2020-10-26,B.1.1.519,1,1.11,90
56452,Mexico,2020-10-26,B.1.160,0,0.0,90
56453,Mexico,2020-10-26,B.1.177,0,0.0,90
56454,Mexico,2020-10-26,B.1.221,0,0.0,90
56455,Mexico,2020-10-26,B.1.258,0,0.0,90
56456,Mexico,2020-10-26,B.1.367,0,0.0,90
56457,Mexico,2020-10-26,B.1.620,0,0.0,90
56458,Mexico,2020-10-26,Beta,0,0.0,90
56459,Mexico,2020-10-26,Delta,0,0.0,90
56460,Mexico,2020-10-26,Epsilon,0,0.0,90
56461,Mexico,2020-10-26,Eta,0,0.0,90
56462,Mexico,2020-10-26,Gamma,0,0.0,90
56463,Mexico,2020-10-26,Iota,0,0.0,90
56464,Mexico,2020-10-26,Kappa,0,0.0,90
56465,Mexico,2020-10-26,Lambda,0,0.0,90
56466,Mexico,2020-10-26,Mu,0,0.0,90
56467,Mexico,2020-10-26,Omicron,0,0.0,90
56468,Mexico,2020-10-26,S:677H.Robin1,0,0.0,90
56469,Mexico,2020-10-26,S:677P.Pelican,0,0.0,90
56470,Mexico,2020-10-26,others,89,98.89,90
56471,Mexico,2020-10-26,non_who,90,100.0,90
56472,Mexico,2020-11-09,Alpha,0,0.0,89
56473,Mexico,2020-11-09,B.1.1.277,0,0.0,89
56474,Mexico,2020-11-09,B.1.1.302,0,0.0,89
56475,Mexico,2020-11-09,B.1.1.519,1,1.12,89
56476,Mexico,2020-11-09,B.1.160,0,0.0,89
56477,Mexico,2020-11-09,B.1.177,0,0.0,89
56478,Mexico,2020-11-09,B.1.221,0,0.0,89
56479,Mexico,2020-11-09,B.1.258,0,0.0,89
56480,Mexico,2020-11-09,B.1.367,0,0.0,89
56481,Mexico,2020-11-09,B.1.620,0,0.0,89
56482,Mexico,2020-11-09,Beta,0,0.0,89
56483,Mexico,2020-11-09,Delta,0,0.0,89
56484,Mexico,2020-11-09,Epsilon,0,0.0,89
56485,Mexico,2020-11-09,Eta,0,0.0,89
56486,Mexico,2020-11-09,Gamma,0,0.0,89
56487,Mexico,2020-11-09,Iota,0,0.0,89
56488,Mexico,2020-11-09,Kappa,0,0.0,89
56489,Mexico,2020-11-09,Lambda,0,0.0,89
56490,Mexico,2020-11-09,Mu,0,0.0,89
56491,Mexico,2020-11-09,Omicron,0,0.0,89
56492,Mexico,2020-11-09,S:677H.Robin1,0,0.0,89
56493,Mexico,2020-11-09,S:677P.Pelican,0,0.0,89
56494,Mexico,2020-11-09,others,88,98.88,89
56495,Mexico,2020-11-09,non_who,89,100.0,89
56496,Mexico,2020-11-23,Alpha,0,0.0,170
56497,Mexico,2020-11-23,B.1.1.277,0,0.0,170
56498,Mexico,2020-11-23,B.1.1.302,0,0.0,170
56499,Mexico,2020-11-23,B.1.1.519,11,6.47,170
56500,Mexico,2020-11-23,B.1.160,0,0.0,170
56501,Mexico,2020-11-23,B.1.177,0,0.0,170
56502,Mexico,2020-11-23,B.1.221,0,0.0,170
56503,Mexico,2020-11-23,B.1.258,0,0.0,170
56504,Mexico,2020-11-23,B.1.367,0,0.0,170
56505,Mexico,2020-11-23,B.1.620,0,0.0,170
56506,Mexico,2020-11-23,Beta,0,0.0,170
56507,Mexico,2020-11-23,Delta,0,0.0,170
56508,Mexico,2020-11-23,Epsilon,3,1.76,170
56509,Mexico,2020-11-23,Eta,0,0.0,170
56510,Mexico,2020-11-23,Gamma,0,0.0,170
56511,Mexico,2020-11-23,Iota,0,0.0,170
56512,Mexico,2020-11-23,Kappa,0,0.0,170
56513,Mexico,2020-11-23,Lambda,0,0.0,170
56514,Mexico,2020-11-23,Mu,0,0.0,170
56515,Mexico,2020-11-23,Omicron,0,0.0,170
56516,Mexico,2020-11-23,S:677H.Robin1,0,0.0,170
56517,Mexico,2020-11-23,S:677P.Pelican,0,0.0,170
56518,Mexico,2020-11-23,others,156,91.77,170
56519,Mexico,2020-11-23,non_who,167,98.24,170
56520,Mexico,2020-12-07,Alpha,0,0.0,233
56521,Mexico,2020-12-07,B.1.1.277,0,0.0,233
56522,Mexico,2020-12-07,B.1.1.302,0,0.0,233
56523,Mexico,2020-12-07,B.1.1.519,20,8.58,233
56524,Mexico,2020-12-07,B.1.160,0,0.0,233
